timestamp,stream_id,last_frame_age
1769623451,cnn_internacional,30
1769623451,bonvoy_tv,30
1769623451,cnn_espanhol,30
1769623451,canal_hotel,30
1769623451,GLOBO,1
1769623461,cnn_internacional,30
1769623461,bonvoy_tv,30
1769623461,cnn_espanhol,30
1769623461,canal_hotel,30
1769623461,GLOBO,1
1769623471,cnn_internacional,30
1769623471,bonvoy_tv,30
1769623471,cnn_espanhol,30
1769623471,canal_hotel,30
1769623471,GLOBO,1
1769623481,cnn_internacional,30
1769623481,bonvoy_tv,30
1769623481,cnn_espanhol,30
1769623481,canal_hotel,30
1769623481,GLOBO,1
1769623491,cnn_internacional,30
1769623491,bonvoy_tv,30
1769623491,cnn_espanhol,30
1769623491,canal_hotel,30
1769623491,GLOBO,0
1769623501,cnn_internacional,30
1769623501,bonvoy_tv,30
1769623501,cnn_espanhol,30
1769623501,canal_hotel,30
1769623501,GLOBO,1
1769623511,cnn_internacional,30
1769623511,bonvoy_tv,30
1769623511,cnn_espanhol,30
1769623511,canal_hotel,30
1769623511,GLOBO,1
1769623521,cnn_internacional,30
1769623521,bonvoy_tv,30
1769623521,cnn_espanhol,30
1769623521,canal_hotel,30
1769623521,GLOBO,1
1769623531,cnn_internacional,30
1769623531,bonvoy_tv,30
1769623531,cnn_espanhol,30
1769623531,canal_hotel,30
1769623531,GLOBO,1
1769623541,cnn_internacional,30
1769623541,bonvoy_tv,30
1769623541,cnn_espanhol,30
1769623541,canal_hotel,30
1769623541,GLOBO,1
1769623551,cnn_internacional,30
1769623551,bonvoy_tv,30
1769623551,cnn_espanhol,30
1769623551,canal_hotel,30
1769623551,GLOBO,1
1769623561,cnn_internacional,30
1769623561,bonvoy_tv,30
1769623561,cnn_espanhol,30
1769623561,canal_hotel,30
1769623561,GLOBO,1
1769623571,cnn_internacional,30
1769623571,bonvoy_tv,30
1769623571,cnn_espanhol,30
1769623571,canal_hotel,30
1769623571,GLOBO,0
1769623581,cnn_internacional,30
1769623581,bonvoy_tv,30
1769623581,cnn_espanhol,30
1769623581,canal_hotel,30
1769623581,GLOBO,1
1769623591,cnn_internacional,30
1769623591,bonvoy_tv,30
1769623591,cnn_espanhol,30
1769623591,canal_hotel,30
1769623591,GLOBO,1
1769623601,cnn_internacional,30
1769623601,bonvoy_tv,30
1769623601,cnn_espanhol,30
1769623601,canal_hotel,30
1769623601,GLOBO,1
1769623611,cnn_internacional,30
1769623611,bonvoy_tv,30
1769623611,cnn_espanhol,30
1769623611,canal_hotel,30
1769623611,GLOBO,1
1769623621,cnn_internacional,30
1769623621,bonvoy_tv,30
1769623621,cnn_espanhol,30
1769623621,canal_hotel,30
1769623621,GLOBO,0
1769623631,cnn_internacional,30
1769623631,bonvoy_tv,30
1769623631,cnn_espanhol,30
1769623631,canal_hotel,30
1769623631,GLOBO,1
1769623641,cnn_internacional,30
1769623641,bonvoy_tv,30
1769623641,cnn_espanhol,30
1769623641,canal_hotel,30
1769623641,GLOBO,1
1769623651,cnn_internacional,30
1769623651,bonvoy_tv,30
1769623651,cnn_espanhol,30
1769623651,canal_hotel,30
1769623651,GLOBO,0
1769623661,cnn_internacional,30
1769623661,bonvoy_tv,30
1769623661,cnn_espanhol,30
1769623661,canal_hotel,30
1769623661,GLOBO,1
1769623671,cnn_internacional,30
1769623671,bonvoy_tv,30
1769623671,cnn_espanhol,30
1769623671,canal_hotel,30
1769623671,GLOBO,0
1769623681,cnn_internacional,30
1769623681,bonvoy_tv,30
1769623681,cnn_espanhol,30
1769623681,canal_hotel,30
1769623681,GLOBO,1
1769623691,cnn_internacional,30
1769623691,bonvoy_tv,30
1769623691,cnn_espanhol,30
1769623691,canal_hotel,30
1769623691,GLOBO,1
1769623701,cnn_internacional,30
1769623701,bonvoy_tv,30
1769623701,cnn_espanhol,30
1769623701,canal_hotel,30
1769623701,GLOBO,0
1769623711,cnn_internacional,30
1769623711,bonvoy_tv,30
1769623711,cnn_espanhol,30
1769623711,canal_hotel,30
1769623711,GLOBO,1
1769623721,cnn_internacional,30
1769623721,bonvoy_tv,30
1769623721,cnn_espanhol,30
1769623721,canal_hotel,30
1769623721,GLOBO,1
1769623731,cnn_internacional,30
1769623731,bonvoy_tv,30
1769623731,cnn_espanhol,30
1769623731,canal_hotel,30
1769623731,GLOBO,0
1769623741,cnn_internacional,30
1769623741,bonvoy_tv,30
1769623741,cnn_espanhol,30
1769623741,canal_hotel,30
1769623741,GLOBO,1
1769623760,bonvoy_tv,10
1769623760,cnn_internacional,10
1769623760,canal_hotel,10
1769623760,cnn_espanhol,10
1769623760,GLOBO,0
1769623770,bonvoy_tv,20
1769623770,cnn_internacional,20
1769623770,canal_hotel,20
1769623770,cnn_espanhol,20
1769623770,GLOBO,0
1769623780,bonvoy_tv,30
1769623780,cnn_internacional,30
1769623780,canal_hotel,30
1769623780,cnn_espanhol,30
1769623780,GLOBO,0
1769623790,bonvoy_tv,30
1769623790,cnn_internacional,30
1769623790,canal_hotel,30
1769623790,cnn_espanhol,30
1769623790,GLOBO,0
1769623800,bonvoy_tv,30
1769623800,cnn_internacional,30
1769623800,canal_hotel,30
1769623800,cnn_espanhol,30
1769623800,GLOBO,0
1769623810,bonvoy_tv,30
1769623810,cnn_internacional,30
1769623810,canal_hotel,30
1769623810,cnn_espanhol,30
1769623810,GLOBO,1
1769623820,bonvoy_tv,30
1769623820,cnn_internacional,30
1769623820,canal_hotel,30
1769623820,cnn_espanhol,30
1769623820,GLOBO,0
1769623830,bonvoy_tv,30
1769623830,cnn_internacional,30
1769623830,canal_hotel,30
1769623830,cnn_espanhol,30
1769623830,GLOBO,0
1769623840,bonvoy_tv,30
1769623840,cnn_internacional,30
1769623840,canal_hotel,30
1769623840,cnn_espanhol,30
1769623840,GLOBO,1
1769623850,bonvoy_tv,30
1769623850,cnn_internacional,30
1769623850,canal_hotel,30
1769623850,cnn_espanhol,30
1769623850,GLOBO,0
1769623860,bonvoy_tv,30
1769623860,cnn_internacional,30
1769623860,canal_hotel,30
1769623860,cnn_espanhol,30
1769623860,GLOBO,0
1769623870,bonvoy_tv,30
1769623870,cnn_internacional,30
1769623870,canal_hotel,30
1769623870,cnn_espanhol,30
1769623870,GLOBO,0
1769623880,bonvoy_tv,30
1769623880,cnn_internacional,30
1769623880,canal_hotel,30
1769623880,cnn_espanhol,30
1769623880,GLOBO,0
1769623890,bonvoy_tv,30
1769623890,cnn_internacional,30
1769623890,canal_hotel,30
1769623890,cnn_espanhol,30
1769623890,GLOBO,1
1769623900,bonvoy_tv,30
1769623900,cnn_internacional,30
1769623900,canal_hotel,30
1769623900,cnn_espanhol,30
1769623900,GLOBO,0
1769623910,bonvoy_tv,30
1769623910,cnn_internacional,30
1769623910,canal_hotel,30
1769623910,cnn_espanhol,30
1769623910,GLOBO,0
1769623920,bonvoy_tv,30
1769623920,cnn_internacional,30
1769623920,canal_hotel,30
1769623920,cnn_espanhol,30
1769623920,GLOBO,0
1769623930,bonvoy_tv,30
1769623930,cnn_internacional,30
1769623930,canal_hotel,30
1769623930,cnn_espanhol,30
1769623930,GLOBO,0
1769623940,bonvoy_tv,30
1769623940,cnn_internacional,30
1769623940,canal_hotel,30
1769623940,cnn_espanhol,30
1769623940,GLOBO,1
1769623950,bonvoy_tv,30
1769623950,cnn_internacional,30
1769623950,canal_hotel,30
1769623950,cnn_espanhol,30
1769623950,GLOBO,0
1769623960,bonvoy_tv,30
1769623960,cnn_internacional,30
1769623960,canal_hotel,30
1769623960,cnn_espanhol,30
1769623960,GLOBO,0
1769623970,bonvoy_tv,30
1769623970,cnn_internacional,30
1769623970,canal_hotel,30
1769623970,cnn_espanhol,30
1769623970,GLOBO,0
1769623980,bonvoy_tv,30
1769623980,cnn_internacional,30
1769623980,canal_hotel,30
1769623980,cnn_espanhol,30
1769623980,GLOBO,0
1769623990,bonvoy_tv,30
1769623990,cnn_internacional,30
1769623990,canal_hotel,30
1769623990,cnn_espanhol,30
1769623990,GLOBO,1
1769624000,bonvoy_tv,30
1769624000,cnn_internacional,30
1769624000,canal_hotel,30
1769624000,cnn_espanhol,30
1769624000,GLOBO,0
1769624010,bonvoy_tv,30
1769624010,cnn_internacional,30
1769624010,canal_hotel,30
1769624010,cnn_espanhol,30
1769624010,GLOBO,0
1769624020,bonvoy_tv,30
1769624020,cnn_internacional,30
1769624020,canal_hotel,30
1769624020,cnn_espanhol,30
1769624020,GLOBO,0
1769624030,bonvoy_tv,30
1769624030,cnn_internacional,30
1769624030,canal_hotel,30
1769624030,cnn_espanhol,30
1769624030,GLOBO,0
1769624040,bonvoy_tv,30
1769624040,cnn_internacional,30
1769624040,canal_hotel,30
1769624040,cnn_espanhol,30
1769624040,GLOBO,0
1769624050,bonvoy_tv,30
1769624050,cnn_internacional,30
1769624050,canal_hotel,30
1769624050,cnn_espanhol,30
1769624050,GLOBO,0
1769624060,bonvoy_tv,30
1769624060,cnn_internacional,30
1769624060,canal_hotel,30
1769624060,cnn_espanhol,30
1769624060,GLOBO,0
1769624070,bonvoy_tv,30
1769624070,cnn_internacional,30
1769624070,canal_hotel,30
1769624070,cnn_espanhol,30
1769624070,GLOBO,1
1769624080,bonvoy_tv,30
1769624080,cnn_internacional,30
1769624080,canal_hotel,30
1769624080,cnn_espanhol,30
1769624080,GLOBO,0
1769624090,bonvoy_tv,30
1769624090,cnn_internacional,30
1769624090,canal_hotel,30
1769624090,cnn_espanhol,30
1769624090,GLOBO,0
1769624100,bonvoy_tv,30
1769624100,cnn_internacional,30
1769624100,canal_hotel,30
1769624100,cnn_espanhol,30
1769624100,GLOBO,0
1769624110,bonvoy_tv,30
1769624110,cnn_internacional,30
1769624110,canal_hotel,30
1769624110,cnn_espanhol,30
1769624110,GLOBO,0
1769624120,bonvoy_tv,30
1769624120,cnn_internacional,30
1769624120,canal_hotel,30
1769624120,cnn_espanhol,30
1769624120,GLOBO,0
1769624130,bonvoy_tv,30
1769624130,cnn_internacional,30
1769624130,canal_hotel,30
1769624130,cnn_espanhol,30
1769624130,GLOBO,0
1769624140,bonvoy_tv,30
1769624140,cnn_internacional,30
1769624140,canal_hotel,30
1769624140,cnn_espanhol,30
1769624140,GLOBO,0
1769624150,bonvoy_tv,30
1769624150,cnn_internacional,30
1769624150,canal_hotel,30
1769624150,cnn_espanhol,30
1769624150,GLOBO,1
1769624172,cnn_internacional,10
1769624172,cnn_espanhol,10
1769624172,bonvoy_tv,10
1769624172,canal_hotel,10
1769624172,GLOBO,0
1769624182,cnn_internacional,20
1769624182,cnn_espanhol,20
1769624182,bonvoy_tv,20
1769624183,canal_hotel,21
1769624183,GLOBO,1
1769624230,canal_hotel,10
1769624230,bonvoy_tv,10
1769624230,cnn_internacional,10
1769624231,cnn_espanhol,11
1769624231,GLOBO,1
1769624241,canal_hotel,21
1769624241,bonvoy_tv,21
1769624241,cnn_internacional,21
1769624241,cnn_espanhol,21
1769624241,GLOBO,0
1769624251,canal_hotel,30
1769624251,bonvoy_tv,30
1769624251,cnn_internacional,30
1769624251,cnn_espanhol,30
1769624251,GLOBO,0
1769624261,canal_hotel,30
1769624261,bonvoy_tv,30
1769624262,cnn_internacional,30
1769624262,cnn_espanhol,30
1769624262,GLOBO,0
1769624272,canal_hotel,30
1769624272,bonvoy_tv,30
1769624272,cnn_internacional,30
1769624272,cnn_espanhol,30
1769624272,GLOBO,0
1769624282,canal_hotel,30
1769624282,bonvoy_tv,30
1769624282,cnn_internacional,30
1769624282,cnn_espanhol,30
1769624282,GLOBO,0
1769624304,bonvoy_tv,10
1769624304,cnn_internacional,10
1769624304,canal_hotel,10
1769624304,GLOBO,0
1769624304,cnn_espanhol,10
1769624370,canal_hotel,10
1769624370,cnn_internacional,10
1769624370,bonvoy_tv,10
1769624370,GLOBO,0
1769624370,cnn_espanhol,10
1769624380,canal_hotel,20
1769624380,cnn_internacional,20
1769624380,bonvoy_tv,20
1769624381,GLOBO,1
1769624381,cnn_espanhol,21
1769624391,canal_hotel,30
1769624391,cnn_internacional,30
1769624391,bonvoy_tv,30
1769624391,GLOBO,1
1769624391,cnn_espanhol,30
1769624401,canal_hotel,30
1769624401,cnn_internacional,30
1769624401,bonvoy_tv,30
1769624401,GLOBO,0
1769624401,cnn_espanhol,30
1769624411,canal_hotel,30
1769624411,cnn_internacional,30
1769624411,bonvoy_tv,30
1769624411,GLOBO,0
1769624411,cnn_espanhol,30
1769624421,canal_hotel,30
1769624421,cnn_internacional,30
1769624421,bonvoy_tv,30
1769624421,GLOBO,0
1769624421,cnn_espanhol,30
1769624431,canal_hotel,30
1769624431,cnn_internacional,30
1769624431,bonvoy_tv,30
1769624432,GLOBO,1
1769624432,cnn_espanhol,30
1769624442,canal_hotel,30
1769624442,cnn_internacional,30
1769624442,bonvoy_tv,30
1769624442,GLOBO,1
1769624442,cnn_espanhol,30
1769624457,cnn_espanhol,10
1769624457,bonvoy_tv,10
1769624457,cnn_internacional,10
1769624457,canal_hotel,10
1769624457,GLOBO,0
1769624467,cnn_espanhol,20
1769624467,bonvoy_tv,20
1769624467,cnn_internacional,20
1769624467,canal_hotel,20
1769624467,GLOBO,0
1769624477,cnn_espanhol,30
1769624477,bonvoy_tv,30
1769624477,cnn_internacional,30
1769624477,canal_hotel,30
1769624478,GLOBO,1
1769624488,cnn_espanhol,30
1769624488,bonvoy_tv,30
1769624488,cnn_internacional,30
1769624488,canal_hotel,30
1769624488,GLOBO,1
1769624498,cnn_espanhol,30
1769624498,bonvoy_tv,30
1769624498,cnn_internacional,30
1769624498,canal_hotel,30
1769624498,GLOBO,0
1769624508,cnn_espanhol,30
1769624508,bonvoy_tv,30
1769624508,cnn_internacional,30
1769624508,canal_hotel,30
1769624508,GLOBO,0
1769624518,cnn_espanhol,30
1769624518,bonvoy_tv,30
1769624518,cnn_internacional,30
1769624518,canal_hotel,30
1769624518,GLOBO,0
1769624528,cnn_espanhol,30
1769624528,bonvoy_tv,30
1769624528,cnn_internacional,30
1769624528,canal_hotel,30
1769624528,GLOBO,0
1769624538,cnn_espanhol,30
1769624538,bonvoy_tv,30
1769624539,cnn_internacional,30
1769624539,canal_hotel,30
1769624539,GLOBO,1
1769624549,cnn_espanhol,30
1769624549,bonvoy_tv,30
1769624549,cnn_internacional,30
1769624549,canal_hotel,30
1769624549,GLOBO,1
1769624559,cnn_espanhol,30
1769624559,bonvoy_tv,30
1769624559,cnn_internacional,30
1769624559,canal_hotel,30
1769624559,GLOBO,0
1769624569,cnn_espanhol,30
1769624569,bonvoy_tv,30
1769624569,cnn_internacional,30
1769624569,canal_hotel,30
1769624569,GLOBO,0
1769624579,cnn_espanhol,30
1769624579,bonvoy_tv,30
1769624579,cnn_internacional,30
1769624579,canal_hotel,30
1769624579,GLOBO,0
1769624589,cnn_espanhol,30
1769624589,bonvoy_tv,30
1769624589,cnn_internacional,30
1769624589,canal_hotel,30
1769624590,GLOBO,1
1769624600,cnn_espanhol,30
1769624600,bonvoy_tv,30
1769624600,cnn_internacional,30
1769624600,canal_hotel,30
1769624600,GLOBO,1
1769624610,cnn_espanhol,30
1769624610,bonvoy_tv,30
1769624610,cnn_internacional,30
1769624610,canal_hotel,30
1769624610,GLOBO,0
1769624626,bonvoy_tv,10
1769624626,cnn_espanhol,10
1769624626,canal_hotel,10
1769624626,cnn_internacional,10
1769624626,GLOBO,0
1769624636,bonvoy_tv,20
1769624636,cnn_espanhol,20
1769624636,canal_hotel,20
1769624636,cnn_internacional,20
1769624636,GLOBO,0
1769624647,bonvoy_tv,30
1769624647,cnn_espanhol,30
1769624647,canal_hotel,30
1769624647,cnn_internacional,30
1769624647,GLOBO,0
1769624657,bonvoy_tv,30
1769624657,cnn_espanhol,30
1769624657,canal_hotel,30
1769624657,cnn_internacional,30
1769624657,GLOBO,0
1769624667,bonvoy_tv,30
