timestamp,stream_id,last_frame_age
1769624667,cnn_espanhol,30
1769624667,canal_hotel,30
1769624667,cnn_internacional,30
1769624667,GLOBO,0
1769624677,bonvoy_tv,30
1769624677,cnn_espanhol,30
1769624677,canal_hotel,30
1769624677,cnn_internacional,30
1769624677,GLOBO,0
1769624687,bonvoy_tv,30
1769624687,cnn_espanhol,30
1769624687,canal_hotel,30
1769624687,cnn_internacional,30
1769624687,GLOBO,0
1769624698,bonvoy_tv,30
1769624698,cnn_espanhol,30
1769624698,canal_hotel,30
1769624698,cnn_internacional,30
1769624698,GLOBO,0
1769624708,bonvoy_tv,30
1769624708,cnn_espanhol,30
1769624708,canal_hotel,30
1769624708,cnn_internacional,30
1769624708,GLOBO,1
1769624718,bonvoy_tv,30
1769624718,cnn_espanhol,30
1769624718,canal_hotel,30
1769624718,cnn_internacional,30
1769624718,GLOBO,0
1769624728,bonvoy_tv,30
1769624728,cnn_espanhol,30
1769624728,canal_hotel,30
1769624728,cnn_internacional,30
1769624728,GLOBO,0
1769624738,bonvoy_tv,30
1769624738,cnn_espanhol,30
1769624738,canal_hotel,30
1769624739,cnn_internacional,30
1769624739,GLOBO,1
1769624749,bonvoy_tv,30
1769624749,cnn_espanhol,30
1769624749,canal_hotel,30
1769624749,cnn_internacional,30
1769624749,GLOBO,0
1769624759,bonvoy_tv,30
1769624759,cnn_espanhol,30
1769624759,canal_hotel,30
1769624759,cnn_internacional,30
1769624759,GLOBO,0
1769624769,bonvoy_tv,30
1769624769,cnn_espanhol,30
1769624769,canal_hotel,30
1769624769,cnn_internacional,30
1769624769,GLOBO,0
1769624779,bonvoy_tv,30
1769624779,cnn_espanhol,30
1769624779,canal_hotel,30
1769624780,cnn_internacional,30
1769624780,GLOBO,1
1769624790,bonvoy_tv,30
1769624790,cnn_espanhol,30
1769624790,canal_hotel,30
1769624790,cnn_internacional,30
1769624790,GLOBO,1
1769624800,bonvoy_tv,30
1769624800,cnn_espanhol,30
1769624800,canal_hotel,30
1769624800,cnn_internacional,30
1769624800,GLOBO,0
1769624810,bonvoy_tv,30
1769624810,cnn_espanhol,30
1769624810,canal_hotel,30
1769624810,cnn_internacional,30
1769624810,GLOBO,0
1769624820,bonvoy_tv,30
1769624821,cnn_espanhol,30
1769624821,canal_hotel,30
1769624821,cnn_internacional,30
1769624821,GLOBO,1
1769624831,bonvoy_tv,30
1769624831,cnn_espanhol,30
1769624831,canal_hotel,30
1769624831,cnn_internacional,30
1769624831,GLOBO,0
1769624841,bonvoy_tv,30
1769624841,cnn_espanhol,30
1769624841,canal_hotel,30
1769624841,cnn_internacional,30
1769624841,GLOBO,0
1769624851,bonvoy_tv,30
1769624851,cnn_espanhol,30
1769624851,canal_hotel,30
1769624851,cnn_internacional,30
1769624852,GLOBO,1
1769624862,bonvoy_tv,30
1769624862,cnn_espanhol,30
1769624862,canal_hotel,30
1769624862,cnn_internacional,30
1769624862,GLOBO,0
1769624872,bonvoy_tv,30
1769624872,cnn_espanhol,30
1769624872,canal_hotel,30
1769624872,cnn_internacional,30
1769624872,GLOBO,0
1769624882,bonvoy_tv,30
1769624882,cnn_espanhol,30
1769624882,canal_hotel,30
1769624882,cnn_internacional,30
1769624883,GLOBO,1
1769624893,bonvoy_tv,30
1769624893,cnn_espanhol,30
1769624893,canal_hotel,30
1769624893,cnn_internacional,30
1769624893,GLOBO,0
1769624903,bonvoy_tv,30
1769624903,cnn_espanhol,30
1769624903,canal_hotel,30
1769624903,cnn_internacional,30
1769624903,GLOBO,0
1769624913,bonvoy_tv,30
1769624913,cnn_espanhol,30
1769624913,canal_hotel,30
1769624913,cnn_internacional,30
1769624913,GLOBO,0
1769624923,bonvoy_tv,30
1769624923,cnn_espanhol,30
1769624923,canal_hotel,30
1769624923,cnn_internacional,30
1769624923,GLOBO,0
1769624934,bonvoy_tv,30
1769624934,cnn_espanhol,30
1769624934,canal_hotel,30
1769624934,cnn_internacional,30
1769624934,GLOBO,1
1769624944,bonvoy_tv,30
1769624944,cnn_espanhol,30
1769624944,canal_hotel,30
1769624944,cnn_internacional,30
1769624944,GLOBO,0
1769624954,bonvoy_tv,30
1769624954,cnn_espanhol,30
1769624954,canal_hotel,30
1769624954,cnn_internacional,30
1769624954,GLOBO,0
1769624964,bonvoy_tv,30
1769624964,cnn_espanhol,30
1769624964,canal_hotel,30
1769624964,cnn_internacional,30
1769624965,GLOBO,1
1769624975,bonvoy_tv,30
1769624975,cnn_espanhol,30
1769624975,canal_hotel,30
1769624975,cnn_internacional,30
1769624975,GLOBO,0
1769624985,bonvoy_tv,30
1769624985,cnn_espanhol,30
1769624985,canal_hotel,30
1769624985,cnn_internacional,30
1769624985,GLOBO,1
1769624995,bonvoy_tv,30
1769624995,cnn_espanhol,30
1769624995,canal_hotel,30
1769624995,cnn_internacional,30
1769624995,GLOBO,0
1769625005,bonvoy_tv,30
1769625005,cnn_espanhol,30
1769625005,canal_hotel,30
1769625006,cnn_internacional,30
1769625006,GLOBO,0
1769625016,bonvoy_tv,30
1769625016,cnn_espanhol,30
1769625016,canal_hotel,30
1769625016,cnn_internacional,30
1769625016,GLOBO,0
1769625026,bonvoy_tv,30
1769625026,cnn_espanhol,30
1769625026,canal_hotel,30
1769625026,cnn_internacional,30
1769625026,GLOBO,0
1769625036,bonvoy_tv,30
1769625037,cnn_espanhol,30
1769625037,canal_hotel,30
1769625037,cnn_internacional,30
1769625037,GLOBO,0
1769625047,bonvoy_tv,30
1769625047,cnn_espanhol,30
1769625047,canal_hotel,30
1769625047,cnn_internacional,30
1769625047,GLOBO,0
1769625057,bonvoy_tv,30
1769625057,cnn_espanhol,30
1769625057,canal_hotel,30
1769625057,cnn_internacional,30
1769625058,GLOBO,1
1769625068,bonvoy_tv,30
1769625068,cnn_espanhol,30
1769625068,canal_hotel,30
1769625068,cnn_internacional,30
1769625068,GLOBO,1
1769625078,bonvoy_tv,30
1769625078,cnn_espanhol,30
1769625078,canal_hotel,30
1769625078,cnn_internacional,30
1769625078,GLOBO,0
1769625088,bonvoy_tv,30
1769625088,cnn_espanhol,30
1769625088,canal_hotel,30
1769625088,cnn_internacional,30
1769625088,GLOBO,0
1769625098,bonvoy_tv,30
1769625099,cnn_espanhol,30
1769625099,canal_hotel,30
1769625099,cnn_internacional,30
1769625099,GLOBO,1
1769625109,bonvoy_tv,30
1769625109,cnn_espanhol,30
1769625109,canal_hotel,30
1769625109,cnn_internacional,30
1769625109,GLOBO,0
1769625119,bonvoy_tv,30
1769625119,cnn_espanhol,30
1769625119,canal_hotel,30
1769625119,cnn_internacional,30
1769625119,GLOBO,0
1769625129,bonvoy_tv,30
1769625129,cnn_espanhol,30
1769625129,canal_hotel,30
1769625130,cnn_internacional,30
1769625130,GLOBO,1
1769625140,bonvoy_tv,30
1769625140,cnn_espanhol,30
1769625140,canal_hotel,30
1769625140,cnn_internacional,30
1769625140,GLOBO,0
1769625150,bonvoy_tv,30
1769625150,cnn_espanhol,30
1769625150,canal_hotel,30
1769625150,cnn_internacional,30
1769625150,GLOBO,0
1769625160,bonvoy_tv,30
1769625160,cnn_espanhol,30
1769625160,canal_hotel,30
1769625160,cnn_internacional,30
1769625161,GLOBO,1
1769625171,bonvoy_tv,30
1769625171,cnn_espanhol,30
1769625171,canal_hotel,30
1769625171,cnn_internacional,30
1769625171,GLOBO,0
1769625181,bonvoy_tv,30
1769625181,cnn_espanhol,30
1769625181,canal_hotel,30
1769625181,cnn_internacional,30
1769625181,GLOBO,0
1769625191,bonvoy_tv,30
1769625192,cnn_espanhol,30
1769625192,canal_hotel,30
1769625192,cnn_internacional,30
1769625192,GLOBO,1
1769625202,bonvoy_tv,30
1769625202,cnn_espanhol,30
1769625202,canal_hotel,30
1769625202,cnn_internacional,30
1769625202,GLOBO,0
1769625212,bonvoy_tv,30
1769625212,cnn_espanhol,30
1769625213,canal_hotel,30
1769625213,cnn_internacional,30
1769625213,GLOBO,0
1769625223,bonvoy_tv,30
1769625223,cnn_espanhol,30
1769625223,canal_hotel,30
1769625223,cnn_internacional,30
1769625223,GLOBO,0
1769625233,bonvoy_tv,30
1769625233,cnn_espanhol,30
1769625233,canal_hotel,30
1769625233,cnn_internacional,30
1769625233,GLOBO,0
1769625244,bonvoy_tv,30
1769625244,cnn_espanhol,30
1769625244,canal_hotel,30
1769625244,cnn_internacional,30
1769625244,GLOBO,1
1769625254,bonvoy_tv,30
1769625254,cnn_espanhol,30
1769625254,canal_hotel,30
1769625254,cnn_internacional,30
1769625254,GLOBO,0
1769625264,bonvoy_tv,30
1769625264,cnn_espanhol,30
1769625264,canal_hotel,30
1769625264,cnn_internacional,30
1769625264,GLOBO,0
1769625286,cnn_internacional,10
1769625286,canal_hotel,10
1769625287,bonvoy_tv,11
1769625287,cnn_espanhol,11
1769625287,GLOBO,1
1769625297,cnn_internacional,21
1769625297,canal_hotel,21
1769625297,bonvoy_tv,21
1769625297,cnn_espanhol,21
1769625297,GLOBO,0
1769625307,cnn_internacional,30
1769625307,canal_hotel,30
1769625307,bonvoy_tv,30
1769625307,cnn_espanhol,30
1769625307,GLOBO,0
1769625317,cnn_internacional,30
1769625317,canal_hotel,30
1769625317,bonvoy_tv,30
1769625318,cnn_espanhol,30
1769625318,GLOBO,1
1769625328,cnn_internacional,30
1769625328,canal_hotel,30
1769625328,bonvoy_tv,30
1769625328,cnn_espanhol,30
1769625328,GLOBO,0
1769625338,cnn_internacional,30
1769625338,canal_hotel,30
1769625338,bonvoy_tv,30
1769625338,cnn_espanhol,30
1769625338,GLOBO,0
1769625348,cnn_internacional,30
1769625348,canal_hotel,30
1769625348,bonvoy_tv,30
1769625348,cnn_espanhol,30
1769625349,GLOBO,1
1769625359,cnn_internacional,30
1769625359,canal_hotel,30
1769625359,bonvoy_tv,30
1769625359,cnn_espanhol,30
1769625359,GLOBO,1
1769625369,cnn_internacional,30
1769625369,canal_hotel,30
1769625369,bonvoy_tv,30
1769625369,cnn_espanhol,30
1769625369,GLOBO,0
1769625379,cnn_internacional,30
1769625379,canal_hotel,30
1769625380,bonvoy_tv,30
1769625380,cnn_espanhol,30
1769625380,GLOBO,0
1769625390,cnn_internacional,30
1769625390,canal_hotel,30
1769625390,bonvoy_tv,30
1769625390,cnn_espanhol,30
1769625390,GLOBO,0
1769625400,cnn_internacional,30
1769625401,canal_hotel,30
1769625401,bonvoy_tv,30
1769625401,cnn_espanhol,30
1769625401,GLOBO,1
1769625411,cnn_internacional,30
1769625411,canal_hotel,30
1769625411,bonvoy_tv,30
1769625411,cnn_espanhol,30
1769625411,GLOBO,0
1769625421,cnn_internacional,30
1769625421,canal_hotel,30
1769625421,bonvoy_tv,30
1769625422,cnn_espanhol,30
1769625422,GLOBO,0
1769625432,cnn_internacional,30
1769625432,canal_hotel,30
1769625432,bonvoy_tv,30
1769625432,cnn_espanhol,30
1769625432,GLOBO,0
1769625442,cnn_internacional,30
1769625442,canal_hotel,30
1769625442,bonvoy_tv,30
1769625442,cnn_espanhol,30
1769625442,GLOBO,0
1769625452,cnn_internacional,30
1769625452,canal_hotel,30
1769625453,bonvoy_tv,30
1769625453,cnn_espanhol,30
1769625453,GLOBO,1
1769625463,cnn_internacional,30
1769625463,canal_hotel,30
1769625463,bonvoy_tv,30
1769625463,cnn_espanhol,30
1769625463,GLOBO,0
1769625473,cnn_internacional,30
1769625473,canal_hotel,30
1769625473,bonvoy_tv,30
1769625473,cnn_espanhol,30
1769625473,GLOBO,0
1769625484,cnn_internacional,30
1769625484,canal_hotel,30
1769625484,bonvoy_tv,30
1769625484,cnn_espanhol,30
1769625484,GLOBO,1
1769625494,cnn_internacional,30
1769625494,canal_hotel,30
1769625494,bonvoy_tv,30
1769625494,cnn_espanhol,30
1769625494,GLOBO,0
1769625504,cnn_internacional,30
1769625504,canal_hotel,30
1769625505,bonvoy_tv,30
1769625505,cnn_espanhol,30
1769625505,GLOBO,0
1769625515,cnn_internacional,30
1769625515,canal_hotel,30
1769625515,bonvoy_tv,30
1769625515,cnn_espanhol,30
1769625515,GLOBO,0
1769625525,cnn_internacional,30
1769625525,canal_hotel,30
1769625525,bonvoy_tv,30
1769625526,cnn_espanhol,30
1769625526,GLOBO,1
1769625536,cnn_internacional,30
1769625536,canal_hotel,30
1769625536,bonvoy_tv,30
1769625536,cnn_espanhol,30
1769625536,GLOBO,0
1769625546,cnn_internacional,30
1769625546,canal_hotel,30
1769625546,bonvoy_tv,30
1769625546,cnn_espanhol,30
1769625546,GLOBO,0
1769625556,cnn_internacional,30
1769625557,canal_hotel,30
1769625557,bonvoy_tv,30
1769625557,cnn_espanhol,30
1769625557,GLOBO,0
1769625567,cnn_internacional,30
1769625567,canal_hotel,30
1769625567,bonvoy_tv,30
1769625567,cnn_espanhol,30
1769625567,GLOBO,0
1769625577,cnn_internacional,30
1769625577,canal_hotel,30
1769625577,bonvoy_tv,30
1769625577,cnn_espanhol,30
1769625578,GLOBO,1
1769625588,cnn_internacional,30
1769625588,canal_hotel,30
1769625588,bonvoy_tv,30
1769625588,cnn_espanhol,30
1769625588,GLOBO,0
1769625598,cnn_internacional,30
1769625598,canal_hotel,30
1769625598,bonvoy_tv,30
1769625598,cnn_espanhol,30
1769625598,GLOBO,0
1769625608,cnn_internacional,30
1769625608,canal_hotel,30
1769625609,bonvoy_tv,30
1769625609,cnn_espanhol,30
1769625609,GLOBO,1
1769625619,cnn_internacional,30
1769625619,canal_hotel,30
1769625619,bonvoy_tv,30
1769625619,cnn_espanhol,30
1769625619,GLOBO,0
1769625629,cnn_internacional,30
1769625629,canal_hotel,30
1769625629,bonvoy_tv,30
1769625630,cnn_espanhol,30
1769625630,GLOBO,1
1769625640,cnn_internacional,30
1769625640,canal_hotel,30
1769625640,bonvoy_tv,30
1769625640,cnn_espanhol,30
1769625640,GLOBO,0
1769625650,cnn_internacional,30
1769625650,canal_hotel,30
1769625650,bonvoy_tv,30
1769625650,cnn_espanhol,30
1769625650,GLOBO,0
1769625660,cnn_internacional,30
1769625660,canal_hotel,30
1769625661,bonvoy_tv,30
1769625661,cnn_espanhol,30
1769625661,GLOBO,1
1769625671,cnn_internacional,30
1769625671,canal_hotel,30
1769625671,bonvoy_tv,30
1769625671,cnn_espanhol,30
1769625671,GLOBO,0
1769625681,cnn_internacional,30
1769625681,canal_hotel,30
1769625681,bonvoy_tv,30
1769625681,cnn_espanhol,30
1769625682,GLOBO,1
1769625692,cnn_internacional,30
1769625692,canal_hotel,30
1769625692,bonvoy_tv,30
1769625692,cnn_espanhol,30
1769625692,GLOBO,0
1769625708,canal_hotel,10
1769625708,cnn_internacional,10
1769625709,bonvoy_tv,11
1769625709,cnn_espanhol,11
1769625709,GLOBO,1
1769625719,canal_hotel,21
1769625719,cnn_internacional,21
1769625719,bonvoy_tv,21
1769625719,cnn_espanhol,21
1769625719,GLOBO,0
1769625729,canal_hotel,30
1769625729,cnn_internacional,30
1769625729,bonvoy_tv,30
1769625729,cnn_espanhol,30
1769625730,GLOBO,1
1769625740,canal_hotel,30
1769625740,cnn_internacional,30
1769625740,bonvoy_tv,30
1769625740,cnn_espanhol,30
1769625740,GLOBO,0
1769625750,canal_hotel,30
1769625750,cnn_internacional,30
1769625750,bonvoy_tv,30
1769625750,cnn_espanhol,30
1769625750,GLOBO,0
1769625761,canal_hotel,30
1769625761,cnn_internacional,30
1769625761,bonvoy_tv,30
1769625761,cnn_espanhol,30
1769625761,GLOBO,0
1769625771,canal_hotel,30
1769625771,cnn_internacional,30
1769625771,bonvoy_tv,30
1769625771,cnn_espanhol,30
1769625771,GLOBO,0
1769625781,canal_hotel,30
1769625782,cnn_internacional,30
1769625782,bonvoy_tv,30
1769625782,cnn_espanhol,30
1769625782,GLOBO,0
1769625792,canal_hotel,30
1769625792,cnn_internacional,30
1769625792,bonvoy_tv,30
1769625792,cnn_espanhol,30
1769625792,GLOBO,0
